Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare/airflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare/cloud_composer_automated_ml_pipeline_taxifare_module/dist} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare/cloud_composer_automated_ml_pipeline_taxifare_module/taxifare.egg-info} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare/cloud_composer_automated_ml_pipeline_taxifare_module/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare/cloud_composer_automated_ml_pipeline_taxifare_module} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/cloud_composer_automated_ml_pipeline_taxifare} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/document_processing/notebooks} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/document_processing} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/question_answering} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/semi_supervised_self_training} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/time_series_anomaly_detection/tf_anomaly_detection_model_selection/anomaly_detection_module/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/time_series_anomaly_detection/tf_anomaly_detection_model_selection/anomaly_detection_module} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/time_series_anomaly_detection/tf_anomaly_detection_model_selection} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project/time_series_anomaly_detection} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl/open_project} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/asl} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/cloudmle/taxifare/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/cloudmle/taxifare} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/cloudmle} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/data} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/datasets} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/01_bigquery/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/01_bigquery} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/01_googleml} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/02_generalization/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/02_generalization} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/02_tensorflow/assets} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/02_tensorflow/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/02_tensorflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_model_performance/assets} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_model_performance/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_model_performance} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/diagrams} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/labs/taxifare/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/labs/taxifare} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/taxifare/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow/taxifare} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/03_tensorflow} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_advanced_preprocessing/labs/taxicab_traffic} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_advanced_preprocessing/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_advanced_preprocessing/taxicab_traffic/assets} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_advanced_preprocessing/taxicab_traffic} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_advanced_preprocessing} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_features/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/04_features} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_artandscience/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_artandscience/simplernn/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_artandscience/simplernn} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_artandscience} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/babyweight/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/babyweight} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/babyweight/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/babyweight} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java/com/google/cloud/training/mlongcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java/com/google/cloud/training} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java/com/google/cloud} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java/com/google} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java/com} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main/java} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src/main} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline/src} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving/pipeline} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs/serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers/bqtocsv} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers/deployapp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers/deploycmle} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers/hypertrain} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers/traintuned} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines/containers} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/pipelines} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java/com/google/cloud/training/mlongcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java/com/google/cloud/training} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java/com/google/cloud} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java/com/google} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java/com} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main/java} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src/main} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline/src} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving/pipeline} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review/serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/05_review} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/babyweight/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/babyweight} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/babyweight_tf2/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/babyweight_tf2} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/babyweight/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/babyweight} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java/com/google/cloud/training/mlongcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java/com/google/cloud/training} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java/com/google/cloud} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java/com/google} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java/com} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main/java} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src/main} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline/src} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving/pipeline} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs/serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/bqtocsv} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/deployapp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/deploycmle} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/hypertrain} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/pipeline} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers/traintuned} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines/containers} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/pipelines} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/application/docs/img} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/application/docs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/application/templates} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/application} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java/com/google/cloud/training/mlongcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java/com/google/cloud/training} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java/com/google/cloud} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java/com/google} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java/com} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main/java} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src/main} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline/src} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving/pipeline} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured/serving} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/06_structured} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/flowersmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/flowersmodeltpu/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/flowersmodeltpu} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/labs/flowersmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/labs/mnistmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/labs/mnistmodel/trainer.egg-info} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/labs/mnistmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/mnistmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/mnistmodel/trainer.egg-info} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image/mnistmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/flowersmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/flowersmodeltpu/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/flowersmodeltpu} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/images} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/labs/flowersmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/labs/mnistmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/labs/mnistmodel/trainer.egg-info} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/labs/mnistmodel} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/labs} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/mnistmodel/trainer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/mnistmodel/trainer.egg-info} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/machine_learning/deepdive/08_image_keras/mnistmodel} finished
